id,circle,square,triangle
3219,5,5,2
3220,2,4,1
3221,1,5,5
3222,4,5,1
3223,2,5,1
3224,4,4,1
3225,4,1,1
3226,5,4,2
3227,4,1,5
3228,2,1,5
3229,1,3,1
3230,2,4,3
3231,4,3,4
3232,3,2,1
3233,5,4,2
3234,4,3,2
3235,2,2,5
3236,2,3,2
3237,3,5,3
3238,2,1,1
3239,1,2,5
3240,1,2,3
3241,4,1,5
3242,5,5,2
3243,5,5,2
3244,2,3,2
3245,3,1,1
3246,4,4,3
3247,3,4,3
3248,1,2,5
3249,2,1,3
3250,1,2,1
3251,1,2,3
3252,2,5,3
3253,1,3,5
3254,3,4,5
3255,3,5,5
3256,1,1,2
3257,4,4,5
3258,2,5,1
3259,4,5,2
3260,2,2,4
3261,1,4,4
3262,3,5,2
3263,5,1,3
3264,1,1,5
3265,2,1,5
3266,2,3,1
3267,5,2,3
3268,5,1,3
3269,1,5,2
3270,4,1,2
3271,4,5,1
3272,4,5,2
3273,3,4,3
3274,3,4,2
3275,3,2,2
3276,3,2,3
3277,5,5,1
3278,3,1,5
3279,5,5,2
3280,4,3,3
3281,3,2,3
3282,5,3,3
3283,3,3,5
3284,1,3,3
3285,4,4,2
3286,5,1,4
3287,4,1,2
3288,1,1,3
3289,5,4,4
3290,3,1,2
3291,5,1,3
3292,4,1,5
3293,5,3,1
3294,1,3,1
3295,5,2,1
3296,2,3,4
3297,5,4,3
3298,2,1,1
3299,1,1,3
3300,2,3,5
3301,2,2,5
3302,1,1,1
3303,5,3,3
3304,3,2,5
3305,1,2,4
3306,2,3,1
3307,2,5,1
3308,5,5,2
3309,5,4,4
3310,3,4,1
3311,2,4,5
3312,4,1,4
3313,4,2,3
3314,3,2,3
3315,4,4,3
3316,5,5,5
3317,1,5,3
3318,1,4,3
3319,5,4,3
3320,4,4,1
3321,5,1,1
3322,3,2,3
3323,1,3,5
3324,5,1,4
3325,5,5,2
3326,1,5,5
3327,2,5,4
3328,2,1,4
3329,4,5,1
3330,5,1,1
3331,3,1,3
3332,5,2,3
3333,4,1,1
3334,2,1,1
3335,3,4,4
3336,5,4,4
3337,3,2,3
3338,3,3,5
3339,3,5,4
3340,1,3,2
3341,2,4,3
3342,3,2,4
3343,3,2,1
3344,2,4,4
3345,3,3,3
3346,5,5,4
3347,1,4,5
3348,3,2,2
3349,3,1,3
3350,2,5,1
3351,5,3,3
3352,3,2,3
3353,1,5,3
3354,4,4,5
3355,3,5,2
3356,3,4,4
3357,3,4,2
3358,4,5,2
3359,3,4,1
3360,3,1,1
3361,2,2,5
3362,5,1,2
3363,3,2,1
3364,5,1,5
3365,5,2,5
3366,3,2,4
3367,3,5,5
3368,4,1,4
3369,4,4,5
3370,3,5,1
3371,2,3,3
3372,3,2,4
3373,1,5,1
3374,2,4,3
3375,1,3,3
3376,1,3,2
3377,2,1,4
3378,3,5,2
3379,5,4,4
3380,3,4,4
3381,2,3,1
3382,2,2,2
3383,5,2,5
3384,4,2,4
3385,2,3,1
3386,2,2,2
3387,5,2,3
3388,5,1,3
3389,3,3,5
3390,4,4,5
3391,3,5,1
3392,2,5,1
3393,2,4,5
3394,2,5,5
3395,4,2,5
3396,3,5,4
3397,2,4,5
3398,5,5,1
3399,5,1,4
3400,3,3,4
3401,3,5,5
3402,3,2,5
3403,2,4,2
3404,5,2,5
3405,4,2,5
3406,3,5,4
3407,4,3,1
3408,1,4,1
3409,2,3,5
3410,3,5,5
3411,2,3,4
3412,1,3,3
3413,1,3,4
3414,2,1,3
3415,5,5,2
3416,2,3,4
3417,2,2,2
3418,3,4,4
3419,4,1,5
3420,5,4,1
3421,1,3,1
3422,5,5,3
3423,5,3,5
3424,1,4,2
3425,2,3,1
3426,2,1,5
3427,4,2,5
3428,2,2,2
3429,1,4,3
3430,4,3,5
3431,4,4,3
3432,3,5,3
3433,2,4,2
3434,4,3,1
3435,1,4,5
3436,2,1,5
3437,1,2,3
3438,3,4,5
3439,1,5,1
3440,4,2,1
3441,4,4,2
3442,2,4,1
3443,2,3,5
3444,4,2,4
3445,4,5,3
3446,3,3,3
3447,4,5,2
3448,5,1,2
3449,2,1,3
3450,5,4,2
3451,1,1,4
3452,5,1,1
3453,5,1,2
3454,2,1,1
3455,4,1,5
3456,1,1,5
3457,3,5,3
3458,2,1,5
3459,2,2,4
3460,3,5,2
3461,3,2,1
3462,3,4,4
3463,1,3,5
3464,4,5,1
3465,4,2,3
3466,3,2,2
3467,3,3,1
3468,2,1,2
3469,4,2,2
3470,4,5,1
3471,2,2,3
3472,1,5,4
3473,3,2,5
3474,5,5,4
3475,1,4,1
3476,3,3,2
3477,4,2,2
3478,4,5,2
3479,2,5,4
3480,5,2,2
3481,4,1,3
3482,3,2,1
3483,3,3,2
3484,2,2,1
3485,2,3,5
3486,1,3,3
3487,1,2,3
3488,5,3,2
3489,5,1,2
3490,4,2,3
3491,2,1,4
3492,2,2,1
3493,5,1,4
3494,3,3,1
3495,3,2,1
3496,5,3,3
3497,5,5,1
3498,2,4,5
3499,5,2,2
3500,2,1,3
3501,3,1,4
3502,5,3,4
3503,4,2,2
3504,2,4,4
3505,4,4,3
3506,5,3,1
3507,1,1,5
3508,5,4,1
3509,5,3,5
3510,5,4,5
3511,1,4,4
3512,1,5,5
3513,4,2,1
3514,3,2,1
3515,5,3,2
3516,1,4,5
3517,5,4,1
3518,2,3,4
3519,3,4,1
3520,2,4,2
3521,5,4,2
3522,3,5,2
3523,1,1,3
3524,3,3,2
3525,1,5,4
3526,3,3,2
3527,2,5,3
3528,3,2,3
3529,4,3,3
3530,2,3,5
3531,3,3,4
3532,4,5,3
3533,3,2,1
3534,1,2,2
3535,1,1,1
3536,3,2,4
3537,3,1,4
3538,5,1,2
3539,3,4,1
3540,3,5,2
3541,2,3,5
3542,1,1,5
3543,2,2,3
3544,4,1,4
3545,4,5,2
3546,3,4,4
3547,4,1,3
3548,1,4,5
3549,3,1,1
3550,5,4,4
3551,2,3,1
3552,4,3,1
3553,2,2,5
3554,3,2,3
3555,5,2,1
3556,1,2,2
3557,4,5,3
3558,4,4,4
3559,5,4,2
3560,2,4,4
3561,3,2,2
3562,2,1,1
3563,1,5,3
3564,3,5,5
3565,2,4,3
3566,4,4,3
3567,2,3,1
3568,2,3,1
3569,3,5,2
3570,1,3,2
3571,4,2,5
3572,3,2,5
3573,1,2,4
3574,3,2,1
3575,1,5,1
3576,1,3,3
3577,1,3,4
3578,2,2,4
3579,4,2,4
3580,3,3,3
3581,3,5,2
3582,4,3,4
3583,4,1,1
3584,2,5,5
3585,4,2,1
3586,2,5,3
3587,3,1,5
3588,1,2,4
3589,1,3,5
3590,3,5,5
3591,3,2,4
3592,5,2,2
3593,2,1,5
3594,5,2,5
3595,5,1,5
3596,4,4,3
3597,1,1,4
3598,5,2,4
3599,3,5,5
3600,5,1,3
3601,5,2,5
3602,4,1,5
3603,3,4,4
3604,5,3,5
3605,5,5,1
3606,2,3,4
3607,5,2,3
3608,3,5,4
3609,4,5,3
3610,4,2,4
3611,4,5,3
3612,3,4,2
3613,1,3,2
3614,3,1,1
3615,1,2,4
3616,2,2,3
3617,4,1,2
3618,4,1,1
3619,1,3,3
3620,3,5,1
3621,3,4,4
3622,5,1,4
3623,3,3,5
3624,5,5,1
3625,2,4,4
3626,1,2,5
3627,3,4,4
3628,4,3,5
3629,3,2,4
3630,5,4,3
3631,5,1,4
3632,4,4,3
3633,1,2,3
3634,4,3,5
3635,5,1,3
3636,5,3,1
3637,5,4,4
3638,3,3,3
3639,1,2,3
3640,2,5,1
3641,3,3,5
3642,2,4,3
3643,3,3,4
3644,2,5,5
3645,3,2,5
3646,3,3,5
3647,5,5,5
3648,4,4,3
3649,3,3,3
3650,5,2,4
3651,1,5,1
3652,1,3,4
3653,1,5,1
3654,2,1,2
3655,2,4,5
3656,3,3,5
3657,5,3,2
3658,4,5,3
3659,1,3,5
3660,5,4,5
3661,3,4,1
3662,3,3,4
3663,4,4,3
3664,2,4,3
3665,1,1,5
3666,1,3,1
3667,5,3,2
3668,3,4,5
3669,4,5,4
3670,5,2,1
3671,5,4,2
3672,5,1,3
3673,5,1,1
3674,4,5,5
3675,2,4,5
3676,5,3,3
3677,3,4,2
3678,5,2,2
3679,2,2,4
3680,1,2,3
3681,4,2,4
3682,4,1,5
3683,4,5,2
3684,4,2,4
3685,3,3,4
3686,2,1,2
3687,4,1,1
3688,3,3,5
3689,1,2,4
3690,3,1,1
3691,5,5,5
3692,4,4,5
3693,1,1,2
3694,2,3,3
3695,4,3,1
3696,4,4,4
3697,5,1,5
3698,2,4,4
3699,3,5,2
3700,1,4,2
3701,1,3,1
3702,5,2,1
3703,5,1,1
3704,2,3,5
3705,1,3,2
3706,2,1,5
3707,5,5,4
3708,1,3,5
3709,3,3,3
3710,2,5,4
3711,5,5,1
3712,5,2,5
3713,3,2,3
3714,2,2,4
3715,4,4,2
3716,3,3,1
3717,3,4,1
3718,1,5,3
3719,2,5,5
3720,5,4,1
3721,5,3,5
3722,4,4,4
3723,2,3,3
3724,2,4,5
3725,2,4,4
3726,4,4,3
3727,1,2,2
3728,2,3,5
3729,1,1,3
3730,3,5,3
3731,3,1,2
3732,3,2,4
3733,3,4,2
3734,2,1,3
3735,4,3,3
3736,1,2,3
3737,2,4,1
3738,2,3,4
3739,2,2,1
3740,2,5,5
3741,5,4,4
3742,1,2,5
3743,1,2,4
3744,5,3,1
3745,5,4,5
3746,4,5,5
3747,3,3,4
3748,1,4,3
3749,5,4,4
3750,3,2,5
3751,5,5,2
3752,2,5,4
3753,1,1,1
3754,2,2,4
3755,4,3,1
3756,3,1,4
3757,4,1,5
3758,3,4,3
3759,5,2,2
3760,3,1,1
3761,5,3,5
3762,5,4,1
3763,4,1,5
3764,5,4,1
3765,1,5,2
3766,3,4,2
3767,4,4,3
3768,4,1,5
3769,3,2,4
3770,2,3,4
3771,1,3,3
3772,1,4,1
3773,3,4,3
3774,1,2,2
3775,5,5,4
3776,4,3,3
3777,3,4,2
3778,4,2,5
3779,2,4,1
3780,2,4,1
3781,1,5,1
3782,4,5,4
3783,4,1,5
3784,5,1,1
3785,2,4,4
3786,4,5,4
3787,5,5,2
3788,1,4,4
3789,5,4,5
3790,4,3,3
3791,3,3,5
3792,3,4,1
3793,4,2,1
3794,4,3,1
3795,3,3,2
3796,3,1,4
3797,1,1,3
3798,2,2,2
3799,2,3,5
3800,1,5,5
3801,1,5,3
3802,4,1,3
3803,2,1,4
3804,4,1,2
3805,3,4,3
3806,2,5,4
3807,4,5,2
3808,5,3,5
3809,4,1,4
3810,2,2,5
3811,4,4,5
3812,1,4,5
3813,3,1,1
3814,5,5,2
3815,3,3,2
3816,1,2,3
3817,2,2,4
3818,1,4,1
3819,5,4,5
3820,2,4,1
3821,3,3,1
3822,1,2,2
3823,5,3,1
3824,5,2,3
3825,1,2,1
3826,4,4,2
3827,5,2,4
3828,3,5,2
3829,3,2,2
3830,2,4,1
3831,2,1,2
3832,5,3,5
3833,1,2,2
3834,3,3,2
3835,2,4,3
3836,3,3,3
3837,3,5,4
3838,2,1,1
3839,1,2,2
3840,1,2,4
3841,4,2,4
3842,3,3,2
3843,3,4,1
3844,1,4,4
3845,4,3,1
3846,5,2,4
3847,5,4,3
3848,4,3,5
3849,4,1,3
3850,4,1,1
3851,5,5,1
3852,3,5,1
3853,2,4,2
3854,1,4,2
3855,3,3,4
3856,3,1,5
3857,3,4,4
3858,4,1,3
3859,5,3,4
3860,1,5,4
3861,4,3,2
3862,2,4,5
3863,3,4,2
3864,2,4,5
3865,2,1,3
3866,1,3,4
3867,2,2,1
3868,2,4,4
3869,5,4,4
3870,4,1,4
3871,1,5,4
3872,5,5,5
3873,5,5,5
3874,4,5,1
3875,5,4,2
3876,2,4,1
3877,3,1,4
3878,1,3,1
3879,2,5,3
3880,2,3,5
3881,5,5,2
3882,2,4,1
3883,1,3,5
3884,1,1,2
3885,4,3,5
3886,4,4,5
3887,5,5,2
3888,3,1,5
3889,1,4,1
3890,1,4,1
3891,4,4,1
3892,1,4,1
3893,2,1,5
3894,5,3,2
3895,3,2,4
3896,1,3,3
3897,4,3,2
3898,2,4,2
3899,4,4,2
3900,4,5,4
3901,5,1,2
3902,5,3,1
3903,1,2,2
3904,4,2,3
3905,3,5,4
3906,1,3,5
3907,1,4,2
3908,5,1,4
3909,1,3,3
3910,5,3,1
3911,2,1,2
3912,4,1,5
3913,4,4,3
3914,5,4,2
3915,1,5,4
3916,3,5,3
3917,5,4,2
3918,1,2,5
3919,3,1,4
3920,4,5,5
3921,5,1,2
3922,3,5,3
3923,5,4,5
3924,3,1,1
3925,4,1,5
3926,5,3,2
3927,1,3,4
3928,4,4,4
3929,1,1,5
3930,1,4,5
3931,5,4,2
3932,1,2,1
3933,4,3,4
3934,4,4,1
3935,3,3,3
3936,4,3,4
3937,4,5,1
3938,5,1,1
3939,1,2,1
3940,2,4,1
3941,4,3,5
3942,2,1,4
3943,4,5,5
3944,1,2,5
3945,5,5,1
3946,3,4,2
3947,2,1,1
3948,4,3,1
3949,5,5,1
3950,3,3,2
3951,4,1,1
3952,1,3,2
3953,1,2,1
3954,4,4,2
3955,3,1,3
3956,3,5,3
3957,2,3,3
3958,3,3,1
3959,2,5,1
3960,4,1,2
3961,2,2,4
3962,3,3,3
3963,4,3,5
3964,2,4,4
3965,1,2,2
3966,1,5,5
3967,2,2,4
3968,2,4,4
3969,3,4,4
3970,4,4,2
3971,2,4,1
3972,1,3,5
3973,5,2,5
3974,5,2,2
3975,2,4,1
3976,2,2,4
3977,4,1,2
3978,1,3,3
3979,4,2,2
3980,4,1,5
3981,3,4,4
3982,4,1,4
3983,2,3,3
3984,2,3,1
3985,2,5,5
3986,2,2,4
3987,2,2,2
3988,3,5,5
3989,1,4,5
3990,5,4,2
3991,2,5,4
3992,2,4,2
3993,1,2,1
3994,4,1,1
3995,5,2,3
3996,1,4,1
3997,4,5,5
3998,1,3,3
3999,2,3,2
4000,3,1,1
4001,1,2,4
4002,5,4,3
4003,1,1,2
4004,2,4,4
4005,1,4,4
4006,1,5,1
4007,1,4,4
4008,4,3,4
4009,3,2,3
4010,5,5,2
4011,2,2,3
4012,3,5,3
4013,3,5,2
4014,2,1,5
4015,1,1,3
4016,1,1,5
4017,4,3,4
4018,4,2,5
4019,5,2,5
4020,2,1,4
4021,3,5,4
4022,2,4,2
4023,5,2,2
4024,4,5,4
4025,1,1,2
4026,5,5,2
4027,4,2,3
4028,3,1,3
4029,2,3,4
4030,1,2,1
4031,4,3,5
4032,5,5,2
4033,4,4,4
4034,2,4,4
4035,4,4,5
4036,2,4,4
4037,4,2,5
4038,4,4,3
4039,3,1,3
4040,3,3,2
4041,3,4,4
4042,1,4,1
4043,5,4,1
4044,4,3,1
4045,3,1,4
4046,1,5,1
4047,1,5,1
4048,2,3,5
4049,1,4,5
4050,3,3,4
4051,4,3,4
4052,5,1,2
4053,5,1,3
4054,2,2,3
4055,1,5,4
4056,4,4,3
4057,4,3,1
4058,4,2,3
4059,4,2,2
4060,2,3,5
4061,3,4,5
4062,3,3,4
4063,3,3,5
4064,4,3,4
4065,5,3,2
4066,4,1,2
4067,2,1,5
4068,2,3,2
4069,1,4,1
4070,4,2,2
4071,2,4,3
4072,3,5,2
4073,1,5,3
4074,2,4,2
4075,3,3,4
4076,5,3,1
4077,5,3,5
4078,5,5,5
4079,2,3,4
4080,5,3,1
4081,1,3,2
4082,2,3,5
4083,4,4,2
4084,5,3,1
4085,1,2,4
4086,1,2,2
4087,5,3,4
4088,4,5,3
4089,3,5,5
4090,3,1,1
4091,2,4,2
4092,2,3,5
4093,3,5,4
4094,1,1,5
4095,1,1,1
4096,3,4,4
4097,2,4,4
4098,5,3,1
4099,1,4,4
4100,5,1,2
4101,1,3,3
4102,4,3,3
4103,2,3,1
4104,5,4,3
4105,2,3,4
4106,3,2,4
4107,4,1,1
4108,3,2,2
4109,1,3,4
4110,3,5,5
4111,4,4,5
4112,2,4,2
4113,3,2,1
4114,3,3,5
4115,3,5,2
4116,5,5,4
4117,5,4,2
4118,5,3,5
4119,1,5,2
4120,3,1,3
4121,5,5,2
4122,4,3,3
4123,5,5,3
4124,2,3,1
4125,3,4,1
4126,5,4,5
4127,4,3,3
4128,2,4,2
4129,4,5,5
4130,3,4,5
4131,4,4,5
4132,5,4,3
4133,3,5,2
4134,3,2,2
4135,4,2,2
4136,2,1,1
4137,3,2,3
4138,5,2,2
4139,4,4,4
4140,5,5,4
4141,5,2,5
4142,2,4,1
4143,4,1,1
4144,2,1,1
4145,5,1,4
4146,4,3,1
4147,3,1,1
4148,2,4,1
4149,1,4,5
4150,5,3,5
4151,3,1,5
4152,3,1,2
4153,3,1,5
4154,2,3,4
4155,5,3,4
4156,2,5,2
4157,2,4,4
4158,3,4,5
4159,3,5,2
4160,2,5,1
4161,4,2,5
4162,2,5,2
4163,2,2,2
4164,3,2,4
4165,5,2,1
4166,4,5,2
4167,4,5,5
4168,2,5,3
4169,2,3,4
4170,3,3,4
4171,5,2,4
4172,3,5,1
4173,4,2,5
4174,1,5,4
4175,1,3,1
4176,4,1,2
4177,5,3,4
4178,4,2,2
4179,4,3,4
4180,3,1,2
4181,5,4,3
4182,2,2,5
4183,2,1,4
4184,1,1,1
4185,3,4,3
4186,2,3,1
4187,2,5,3
4188,1,4,3
4189,3,3,5
4190,3,1,3
4191,4,1,5
4192,3,1,3
4193,2,3,4
4194,3,2,3
4195,1,1,4
4196,5,2,5
4197,3,1,4
4198,1,5,5
4199,5,2,3
4200,3,4,5
4201,1,5,4
4202,1,5,2
4203,3,3,2
4204,3,3,4
4205,4,2,2
4206,4,2,2
4207,3,1,1
4208,2,5,5
4209,3,4,3
4210,2,5,3
4211,2,5,3
4212,1,3,3
4213,5,4,1
4214,4,4,3
4215,5,2,1
4216,4,2,3
4217,4,1,4
4218,1,2,1
4219,5,5,3
4220,1,2,4
4221,4,3,2
4222,1,5,3
4223,5,3,1
4224,4,2,2
4225,4,3,4
4226,1,3,2
4227,5,4,4
4228,4,2,2
4229,4,3,3
4230,3,4,1
4231,1,4,1
4232,5,5,1
4233,2,3,4
4234,5,1,5
4235,5,2,5
4236,1,2,1
4237,1,2,4
4238,3,1,3
4239,2,2,1
4240,1,1,5
4241,2,5,3
4242,3,2,1
4243,3,5,4
4244,3,1,1
4245,2,2,1
4246,3,1,1
4247,1,2,1
4248,3,4,5
4249,3,1,3
4250,5,5,2
4251,1,5,3
4252,1,5,3
4253,1,4,4
4254,5,3,2
4255,5,4,5
4256,2,3,2
4257,1,3,3
4258,5,4,4
4259,5,1,4
4260,3,4,5
4261,4,2,3
4262,4,4,4
4263,1,1,5
4264,5,5,2
4265,3,2,5
4266,3,3,2
4267,5,5,1
4268,2,3,1
4269,5,3,2
4270,5,2,2
4271,1,3,4
4272,2,2,2
4273,3,5,5
4274,3,1,4
4275,4,2,4
4276,1,1,3
4277,3,1,5
4278,3,1,4
4279,4,2,3
4280,5,3,4
4281,3,4,2
4282,2,3,1
4283,1,4,4
4284,1,2,4
4285,5,2,4
4286,4,4,4
4287,2,3,5
4288,5,4,4
4289,4,4,4
4290,2,3,5
4291,3,3,2
4292,4,5,2
4293,5,2,2
4294,1,2,3
4295,1,5,1
4296,5,1,2
4297,3,4,4
4298,4,1,4
4299,2,2,1
4300,4,2,2
4301,3,2,5
4302,3,2,1
4303,2,1,1
4304,2,5,1
4305,3,5,4
4306,1,2,5
4307,1,5,1
4308,3,4,2
4309,5,1,1
4310,5,2,4
4311,3,1,1
4312,3,2,5
4313,3,3,1
4314,3,5,5
4315,5,2,4
4316,3,5,5
4317,5,2,3
4318,1,3,1
4319,2,1,5
4320,1,3,3
4321,4,5,1
4322,5,5,1
4323,2,1,4
4324,4,4,2
4325,4,5,3
4326,1,4,4
4327,5,3,5
4328,2,1,4
4329,1,2,2
4330,3,4,1
4331,1,1,3
4332,1,2,5
4333,3,2,5
4334,3,2,4
4335,1,5,3
4336,4,3,3
4337,5,4,1
4338,3,2,4
4339,1,1,1
4340,5,1,4
4341,1,5,2
4342,2,1,5
4343,2,5,4
4344,1,2,5
4345,3,4,4
4346,5,2,3
4347,2,5,4
4348,4,3,5
4349,3,3,1
4350,3,5,4
4351,3,5,3
4352,4,3,4
4353,4,2,4
4354,3,1,2
4355,4,1,2
4356,3,4,2
4357,1,4,5
4358,2,5,1
4359,2,5,3
4360,1,4,4
4361,4,2,1
4362,1,3,1
4363,1,5,3
4364,1,3,4
4365,2,3,5
4366,5,5,4
4367,2,3,5
4368,1,4,1
4369,1,1,2
4370,1,1,5
4371,2,3,2
4372,1,3,2
4373,1,2,2
4374,3,3,2
4375,1,1,2
4376,5,3,1
4377,1,4,2
4378,5,2,4
4379,3,1,1
4380,4,1,4
4381,2,4,4
4382,3,4,2
4383,4,1,5
4384,4,5,5
4385,1,5,2
4386,5,1,4
4387,1,1,4
4388,5,3,1
4389,1,5,1
4390,4,4,2
4391,1,2,1
4392,4,2,1
4393,2,5,3
4394,5,5,4
4395,4,2,4
4396,5,4,4
4397,4,1,4
4398,1,5,3
4399,4,4,1
4400,5,1,1
4401,5,1,1
4402,3,4,1
4403,4,2,4
4404,5,2,5
4405,3,5,1
4406,3,3,1
4407,5,5,4
4408,2,2,1
4409,4,1,3
4410,4,3,5
4411,2,3,2
4412,2,4,4
4413,4,5,1
4414,2,5,3
4415,1,4,2
4416,4,2,4
4417,4,4,2
4418,3,3,4
4419,5,5,1
4420,1,5,2
4421,4,4,1
4422,5,2,4
4423,5,4,4
4424,4,1,4
4425,3,5,2
4426,5,2,3
4427,4,1,2
4428,5,2,4
4429,3,2,1
4430,5,2,4
4431,1,3,4
4432,3,1,1
4433,5,3,3
4434,4,5,5
4435,3,4,3
4436,5,5,5
4437,3,5,5
4438,5,1,5
4439,4,4,3
4440,4,5,1
4441,5,3,5
4442,5,1,3
4443,2,3,1
4444,2,4,4
4445,5,1,2
4446,4,2,2
4447,2,5,4
4448,4,3,1
4449,1,3,1
4450,4,2,2
4451,5,2,5
4452,5,4,2
4453,2,2,5
4454,1,1,4
4455,1,3,4
4456,2,3,2
4457,4,5,2
4458,1,2,5
4459,5,1,2
4460,5,4,4
4461,1,4,1
4462,3,4,5
4463,4,2,4
4464,3,1,2
4465,5,3,4
4466,3,3,2
4467,1,5,5
4468,1,3,4
4469,5,3,4
4470,2,5,2
4471,1,3,2
4472,4,1,3
4473,3,2,3
4474,3,1,1
4475,1,5,1
4476,3,1,4
4477,2,1,5
4478,2,3,2
4479,1,3,5
4480,1,3,4
4481,3,1,1
4482,3,5,1
4483,1,2,2
4484,4,4,1
4485,4,3,5
4486,3,5,3
4487,4,2,2
4488,5,5,4
4489,3,5,2
4490,5,2,1
4491,2,5,4
4492,5,2,1
4493,3,4,2
4494,3,3,1
4495,1,5,2
4496,3,3,5
4497,5,4,2
4498,5,1,2
4499,2,1,3
4500,2,3,1
4501,5,3,3
4502,1,5,2
4503,5,4,4
4504,5,2,4
4505,1,5,2
4506,5,5,2
4507,3,3,2
4508,3,2,3
4509,2,4,5
4510,1,4,4
4511,2,5,4
4512,5,5,5
4513,5,3,5
4514,5,2,2
4515,3,1,1
4516,4,3,4
4517,1,2,4
4518,3,4,5
4519,2,4,1
4520,2,2,1
4521,2,1,1
4522,1,1,4
4523,2,3,3
4524,1,1,5
4525,3,2,2
4526,1,5,4
4527,5,1,4
4528,3,1,3
4529,5,1,3
4530,3,1,3
4531,2,2,5
4532,3,2,5
4533,3,5,3
4534,1,2,5
4535,4,3,2
4536,3,3,5
4537,3,2,5
4538,1,1,5
4539,1,3,4
4540,2,4,1
4541,5,4,5
4542,2,2,4
4543,1,1,4
4544,3,2,1
4545,3,1,1
4546,1,3,5
4547,5,2,5
4548,4,4,2
4549,2,4,4
4550,4,5,3
4551,5,3,4
4552,2,5,4
4553,3,4,2
4554,4,2,1
4555,2,2,3
4556,2,2,1
4557,1,4,5
4558,2,3,3
4559,4,5,5
4560,3,4,2
4561,3,3,5
4562,1,4,3
4563,1,5,4
4564,2,5,3
4565,1,3,3
4566,3,2,3
4567,1,1,2
4568,1,5,1
4569,2,4,2
4570,5,5,3
4571,5,2,3
4572,2,4,5
4573,3,4,2
4574,4,2,1
4575,2,5,1
4576,1,5,4
4577,1,4,2
4578,3,2,5
4579,1,4,1
4580,4,1,1
4581,1,3,3
4582,1,3,5
4583,2,5,3
4584,2,3,1
4585,2,5,2
4586,3,3,5
4587,4,3,3
4588,1,4,5
4589,3,3,3
4590,3,3,5
4591,5,4,4
4592,1,4,1
4593,1,4,2
4594,1,4,1
4595,1,3,5
4596,4,5,1
4597,2,4,2
4598,3,2,2
4599,1,3,2
4600,2,1,2
4601,1,1,5
4602,4,3,5
4603,2,3,5
4604,5,3,1
4605,4,1,4
4606,2,3,5
4607,2,4,4
4608,4,4,4
4609,3,1,3
4610,3,4,1
4611,1,3,1
4612,2,4,2
4613,1,2,2
4614,5,2,2
4615,4,4,3
4616,5,3,3
4617,4,4,1
4618,5,1,1
4619,1,2,2
4620,4,1,5
4621,2,1,1
4622,2,3,1
4623,1,4,5
4624,5,3,3
4625,5,3,5
4626,5,1,2
4627,4,3,2
4628,3,5,5
4629,4,5,3
4630,1,2,2
4631,5,4,2
4632,4,3,1
4633,2,1,3
4634,4,4,4
4635,4,4,5
4636,4,4,5
4637,2,4,3
4638,5,4,5
4639,3,1,3
4640,3,5,3
4641,5,2,1
4642,3,1,1
4643,4,4,5
4644,5,1,1
4645,1,2,2
4646,5,5,4
4647,1,1,1
4648,2,5,5
4649,5,1,5
4650,4,4,3
4651,5,2,3
4652,5,3,1
4653,4,5,1
4654,3,1,2
4655,5,2,5
4656,4,2,4
4657,5,1,2
4658,2,3,1
4659,1,3,4
4660,3,1,3
4661,4,3,3
4662,3,3,3
4663,1,4,3
4664,1,4,4
4665,2,2,2
4666,1,1,3
4667,5,2,4
4668,4,4,1
4669,1,3,4
4670,5,3,3
4671,4,4,5
4672,1,5,4
4673,1,2,2
4674,5,3,5
4675,5,2,3
4676,5,1,2
4677,5,3,2
4678,1,1,4
4679,2,1,5
4680,2,5,1
4681,5,3,1
4682,1,5,2
4683,2,1,5
4684,1,2,2
4685,5,1,3
4686,1,3,4
4687,2,4,2
4688,2,2,3
4689,1,1,2
4690,4,3,5
4691,3,5,2
4692,3,2,2
4693,3,2,3
4694,4,4,3
4695,5,2,5
4696,1,1,2
4697,4,1,3
4698,2,1,3
4699,5,5,4
4700,3,3,2
4701,2,3,1
4702,5,5,4
4703,2,1,3
4704,3,1,3
4705,1,3,4
4706,3,4,5
4707,4,1,3
4708,3,1,2
4709,3,5,2
4710,5,1,5
4711,4,2,1
4712,5,5,2
4713,4,2,1
4714,1,2,5
4715,5,4,1
4716,4,4,4
4717,3,1,5
4718,4,3,4
4719,4,1,5
4720,1,3,1
4721,5,5,1
4722,2,4,1
4723,4,1,1
4724,2,1,4
4725,2,5,2
4726,5,3,4
4727,4,2,3
4728,2,2,5
4729,2,3,5
4730,4,4,5
4731,3,3,2
4732,4,1,1
4733,1,1,4
4734,5,5,4
4735,5,4,5
4736,3,1,2
4737,1,2,5
4738,4,4,3
4739,1,2,5
4740,2,2,4
4741,5,3,4
4742,4,1,4
4743,3,1,2
4744,4,1,1
4745,5,5,4
4746,3,2,5
4747,2,1,3
4748,4,2,4
4749,2,4,2
4750,1,4,3
4751,3,1,3
4752,2,5,3
4753,5,4,1
4754,5,3,5
4755,4,2,1
4756,4,5,1
4757,2,4,1
4758,1,5,1
4759,3,1,5
4760,4,3,2
4761,1,3,2
4762,4,4,5
4763,4,3,5
4764,4,5,5
4765,3,2,2
4766,2,4,1
4767,2,4,4
4768,1,5,2
4769,1,5,2
4770,3,4,5
4771,4,1,1
4772,5,5,5
